Schedule_ID,DZ_mm,W,H,Err_mean_mm,Err_P1P2_mm,Err_P3P4_mm,Err_P5P6_mm,Err_P7P8_mm
202511201026498858,1736.0,5,-10,14.10438449999998,6.15630699999997,24.89980500000001,10.383293999999978,14.97813199999996
202511201026498858,1736.0,5,-5,9.195861949999994,5.741098999999986,24.696855200000027,4.3550072,1.9904863999999634
202511201026498858,1736.0,5,0,16.842483950000002,5.714963400000033,24.39360240000001,20.398939399999996,16.86243059999997
202511201026498858,1736.0,5,5,24.598989549999988,4.942992999999888,23.96933100000001,36.006877200000034,33.47675700000002
202511201026498858,1736.0,5,10,32.46803000000001,5.685305800000014,24.29248080000002,50.9321532,48.96218020000001
202511201026498858,1736.0,10,-10,10.984762099999989,6.630306000000019,12.192923999999948,11.415270399999963,13.700548000000026
202511201026498858,1736.0,10,-5,6.409304099999997,8.222207400000025,10.819764599999962,4.9776803999999855,1.6175640000000158
202511201026498858,1736.0,10,0,14.098365550000006,7.482264199999963,11.254021600000033,19.682651600000007,17.97452480000002
202511201026498858,1736.0,10,5,22.174719800000002,8.368416800000023,10.62182899999998,36.2977758,33.41085760000001
202511201026498858,1736.0,10,10,29.644400250000007,9.061044400000037,9.4896968,51.66531960000002,48.361540199999965
202511201026498859,1725.0,-10,-10,32.0534042,31.237979399999993,29.869297800000005,26.473971399999982,40.632368200000016
202511201026498859,1725.0,-10,-5,23.550163199999965,31.155439799999975,29.97043899999995,11.11842200000001,21.956351999999924
202511201026498859,1725.0,-10,0,18.601901049999974,31.066798800000015,29.675581199999897,4.917281399999979,8.74794280000001
202511201026498859,1725.0,-10,5,22.635183649999988,31.274128399999974,30.06402959999996,20.131784599999992,9.07079200000003
202511201026498859,1725.0,-10,10,30.17733069999999,31.46856340000004,30.196646399999963,36.706229400000026,22.33788359999994
202511201026498859,1725.0,-5,-10,24.44790969999999,16.163146599999983,14.749355999999988,26.37759200000003,40.50154419999994
202511201026498859,1725.0,-5,-5,15.821589750000005,15.73343960000002,14.612848200000007,12.562884999999984,20.377186200000004
202511201026498859,1725.0,-5,0,10.978813000000002,15.713272199999983,14.300725200000034,5.154407399999991,8.746847200000001
202511201026498859,1725.0,-5,5,14.6953957,15.915750399999979,14.389507999999978,20.15978419999999,8.316540200000054
202511201026498859,1725.0,-5,10,22.268965300000012,15.81315380000001,14.343764200000033,36.28403059999996,22.634912600000053
202511201026498859,1725.0,0,-10,16.36514469999998,0.384547799999973,0.7890935999999783,26.385444399999983,37.90149299999998
202511201026498859,1725.0,0,-5,8.685536799999994,0.43878420000005464,1.5451581999999235,11.646533600000044,21.111671199999954
202511201026498859,1725.0,0,0,3.246734599999985,0.13472279999996312,1.1017695999999888,5.364307799999983,6.386138200000005
202511201026498859,1725.0,0,5,7.770911849999988,0.4355953999999656,1.562137199999961,19.535351000000013,9.55056380000001
202511201026498859,1725.0,0,10,15.9120901,0.4773359999999684,1.676722000000018,37.31593500000004,24.178367399999978
202511201026498859,1725.0,5,-10,24.410982550000018,16.186415400000033,17.378816200000074,25.77003540000005,38.30866319999991
202511201026498859,1725.0,5,-5,16.813559100000013,16.788217600000007,17.925239000000012,11.426756000000045,21.114023799999995
202511201026498859,1725.0,5,0,12.048055750000009,17.167937799999983,18.306871000000047,5.969224999999983,6.7481892000000245
202511201026498859,1725.0,5,5,15.41532465000002,15.534992999999986,17.146662200000083,20.588325400000052,8.391317999999956
202511201026498859,1725.0,5,10,23.99056149999999,16.541021399999998,17.907324599999992,37.06347839999999,24.450421599999984
202511201026498859,1725.0,10,-10,30.838573350000008,29.134964799999988,30.362857600000005,25.616575799999985,38.23989520000005
202511201026498859,1725.0,10,-5,22.848583150000014,28.908670200000053,30.13472059999999,11.991834400000016,20.359107399999992
202511201026498859,1725.0,10,0,17.793476899999984,29.057365400000027,30.325608999999986,5.6113705999999635,6.179562599999963
202511201026498859,1725.0,10,5,22.227731749999982,29.0635816,30.298126199999977,19.502444200000014,10.046774999999936
202511201026498859,1725.0,10,10,30.72276069999997,29.755605999999943,31.051725799999947,37.319248000000016,24.764462999999974
202511201026498860,1704.0,-10,-10,74.83078120000002,124.98886880000005,115.1273678,31.29579040000001,27.91109780000004
202511201026498860,1704.0,-10,-5,67.10886275000001,125.19674600000008,115.32981700000002,14.460608999999977,13.448278999999957
202511201026498860,1704.0,-10,0,60.07476775,123.96405000000004,113.6177130000001,1.1705979999999272,1.5467099999999618
202511201026498860,1704.0,-10,5,68.69255915000001,124.56466679999998,114.70490300000006,17.46878479999996,18.031882000000017
202511201026498860,1704.0,-10,10,74.64701335,123.63774740000004,113.13701399999994,29.131212000000005,32.68208000000004
202511201026498860,1704.0,-5,-10,67.05456294999996,109.55897639999993,99.66134959999994,31.634459200000016,27.36346659999999
202511201026498860,1704.0,-5,-5,59.169318649999965,109.4636376,99.56178619999991,14.609337799999981,13.042512999999985
202511201026498860,1704.0,-5,0,53.34260764999998,110.46926920000001,100.03500760000001,1.3482335999999122,1.5179201999999805
202511201026498860,1704.0,-5,5,61.13356695000001,109.4219564,99.37353740000003,17.454515000000036,18.284258999999974
202511201026498860,1704.0,-5,10,68.12916849999999,110.54285699999994,100.00529200000004,28.89287300000001,33.07565199999999
202511201026498860,1704.0,0,-10,58.92125974999997,93.401658,83.47922599999993,31.02616999999998,27.777984999999944
202511201026498860,1704.0,0,-5,51.063961799999994,93.38495439999997,83.47180059999997,13.836165200000028,13.562926999999991
202511201026498860,1704.0,0,0,44.198862000000005,91.99193339999997,81.5852002,1.998375200000055,1.2199391999999762
202511201026498860,1704.0,0,5,52.9354975,92.81652000000008,82.90748299999996,17.865843999999925,18.152143000000024
202511201026498860,1704.0,0,10,58.869669699999996,91.8753067999999,81.34082700000008,29.4491462,32.8133988
202511201026498860,1704.0,5,-10,51.11666794999998,78.0905447999999,68.01413239999997,30.087260400000012,28.274734200000033
202511201026498860,1704.0,5,-5,43.32724289999995,78.12780599999996,68.0382259999999,14.118927999999986,13.024011599999971
202511201026498860,1704.0,5,0,37.61538375000001,78.72069299999998,68.24903300000005,1.8738650000000239,1.6179439999999663
202511201026498860,1704.0,5,5,45.37424625,77.66432600000007,67.57629399999996,17.99038399999995,18.26598100000001
202511201026498860,1704.0,5,10,52.35627694999992,78.76683679999992,68.20999299999994,29.18860799999993,33.259669999999915
202511201026498860,1704.0,10,-10,42.95829259999999,61.72967479999998,51.75003439999996,30.6697856,27.683675600000036
202511201026498860,1704.0,10,-5,35.108878600000004,61.74206499999991,51.76430200000004,13.53376100000003,13.39538640000003
202511201026498860,1704.0,10,0,28.641193400000002,60.61981500000006,50.12230879999997,1.835724399999981,1.9869253999999956
202511201026498860,1704.0,10,5,37.1340174,61.00285300000005,51.03620139999998,18.296270800000002,18.200744399999962
202511201026498860,1704.0,10,10,43.24077300000005,60.41041500000006,49.83511700000008,29.41221900000005,33.305341
202511201026498861,1679.0,-10,-10,67.26664550000001,107.31657880000003,99.09704779999993,31.74988440000004,30.903071000000022
202511201026498861,1679.0,-10,-5,59.54032874999999,107.26137919999992,99.46379620000002,17.96912880000002,13.467010800000002
202511201026498861,1679.0,-10,0,51.69390045,107.07738420000001,98.84406700000004,0.14214779999997512,0.7120028000000047
202511201026498861,1679.0,-10,5,59.63014169999999,107.19296159999995,99.36486679999999,13.483120799999984,18.47961760000003
202511201026498861,1679.0,-10,10,67.29962909999998,106.68929519999998,98.51239939999995,31.50896359999997,32.487858199999984
202511201026498861,1679.0,-5,-10,58.76019925000001,90.43514200000004,82.20841999999993,31.186058000000003,31.21117700000002
202511201026498861,1679.0,-5,-5,50.73438080000004,89.80043580000006,81.99901640000003,17.513306800000056,13.624764200000026
202511201026498861,1679.0,-5,0,43.38227925000001,90.332768,82.08242100000007,0.4324309999999514,0.6814970000000358
202511201026498861,1679.0,-5,5,51.058003399999976,89.9221818,82.06794939999995,13.78671539999998,18.45516699999998
202511201026498861,1679.0,-5,10,59.03116425,90.03408619999996,81.83272300000007,31.588993800000004,32.66885399999997
202511201026498861,1679.0,0,-10,51.2236306,75.4912116,67.2269984,31.3694522,30.806860200000006
202511201026498861,1679.0,0,-5,43.46513439999998,75.38032539999995,67.5435066,17.345443400000022,13.59126219999996
202511201026498861,1679.0,0,0,35.82550054999997,75.11801799999989,66.84777400000007,0.618977199999972,0.7172329999999647
202511201026498861,1679.0,0,5,43.780389,75.26591819999999,67.39697140000003,14.179706600000008,18.278959799999985
202511201026498861,1679.0,0,10,51.520720100000005,74.9217788,66.69535799999998,31.823257400000035,32.642486199999986
202511201026498861,1679.0,5,-10,42.720404499999994,58.48953179999999,50.35211000000004,30.96324739999998,31.076728799999977
202511201026498861,1679.0,5,-5,34.86708615,58.32560640000006,50.46554059999998,17.301734799999963,13.37546279999999
202511201026498861,1679.0,5,0,27.543412249999996,58.43333800000005,50.268260799999965,0.6897991999999931,0.7822509999999738
202511201026498861,1679.0,5,5,35.29601035,58.17419159999999,50.27930540000002,14.169409999999994,18.561134399999993
202511201026498861,1679.0,5,10,43.19119135000001,58.28848579999999,50.028801600000044,31.990677200000004,32.456800799999996
202511201026498861,1679.0,10,-10,35.29837999999998,43.784801000000016,35.591363,30.869076999999947,30.948278999999964
202511201026498861,1679.0,10,-5,27.48339994999999,43.84522399999992,35.95484299999998,17.324107000000026,12.809425800000032
202511201026498861,1679.0,10,0,20.128913349999976,43.51897220000005,35.294768599999905,0.9826491999999689,0.7192633999999771
202511201026498861,1679.0,10,5,28.002165650000016,43.32134200000005,35.418059600000014,14.747875199999976,18.521385800000033
202511201026498861,1679.0,10,10,35.685301499999994,43.07370619999997,34.89375839999998,32.3705066,32.40323480000002
202511201026498862,1665.0,-10,-10,38.434013849999985,48.43995999999997,51.08241839999996,24.640274599999998,29.57340240000001
202511201026498862,1665.0,-10,-5,30.805168650000013,47.8818354,50.303011800000014,9.714268000000038,15.321559400000002
202511201026498862,1665.0,-10,0,26.922717199999983,47.83785559999997,50.46684719999994,7.333302000000026,2.052863999999999
202511201026498862,1665.0,-10,5,33.71505085,46.893585200000004,49.36885379999999,22.548493800000006,16.04927059999998
202511201026498862,1665.0,-10,10,41.89198530000001,48.11684880000003,50.663459999999986,34.2989898,34.488642600000006
202511201026498862,1665.0,-5,-10,29.665828049999988,31.043248799999994,33.6789092,23.949843799999986,29.991310399999975
202511201026498862,1665.0,-5,-5,22.03468250000001,31.049380400000018,33.51557899999998,8.970090400000004,14.603680200000031
202511201026498862,1665.0,-5,0,18.605795999999994,31.093246800000042,33.68493179999996,7.591063399999984,2.0539419999999837
202511201026498862,1665.0,-5,5,26.170399349999997,31.10619059999999,33.532159999999976,22.56311800000001,17.48012880000001
202511201026498862,1665.0,-5,10,33.31028690000001,30.826505399999995,33.3804216,35.09871540000002,33.93550520000001
202511201026498862,1665.0,0,-10,22.20593884999999,16.2452452,18.85190859999998,23.767900399999984,29.958701199999997
202511201026498862,1665.0,0,-5,14.348379649999998,15.819927199999984,18.218867599999975,9.06349899999998,14.291224800000055
202511201026498862,1665.0,0,0,11.211382299999997,16.191991800000004,18.757105599999978,7.541389600000002,2.3550422000000024
202511201026498862,1665.0,0,5,18.472882750000036,15.613544200000069,17.999749600000044,22.691791200000033,17.586446000000002
202511201026498862,1665.0,0,10,25.862003450000014,15.843167200000016,18.362388200000034,35.061480800000005,34.180977600000006
202511201026498862,1665.0,5,-10,14.012155100000006,0.9542516000000433,1.6361583999999312,23.50954200000001,29.94866840000004
202511201026498862,1665.0,5,-5,6.3711412999999935,0.46285860000002677,1.914677599999959,8.727907199999981,14.379121800000007
202511201026498862,1665.0,5,0,3.1784874000000003,0.6316192000000228,1.9073749999999563,7.4578156000000035,2.717139800000018
202511201026498862,1665.0,5,5,10.72728625000003,0.866560600000048,1.5094170000000304,23.15446840000002,17.37869900000003
202511201026498862,1665.0,5,10,17.995631250000024,0.8182560000000194,1.6894416000000547,35.1549888,34.319838600000026
202511201026498862,1665.0,10,-10,20.598719949999982,15.841375999999991,13.23207080000002,23.58620019999996,29.73523279999997
202511201026498862,1665.0,10,-5,12.988752000000016,16.15604820000008,13.792454200000066,7.612989599999969,14.393515999999954
202511201026498862,1665.0,10,0,9.696845749999994,15.625992999999971,13.0784854,7.7237812000000305,2.3591233999999757
202511201026498862,1665.0,10,5,17.72588895,15.971066400000018,13.650776599999972,23.417239800000015,17.864472999999997
202511201026498862,1665.0,10,10,24.44645025000001,15.709446400000024,13.240559800000028,33.80166519999998,35.03412960000001
202511201026498863,1650.0,-10,-10,65.46327670000001,99.87401500000001,95.2711336,30.362763200000018,36.34519499999999
202511201026498863,1650.0,-10,-5,57.946196900000004,100.74695240000003,96.10663779999997,17.277824799999983,17.653372600000033
202511201026498863,1650.0,-10,0,51.26502125,102.09071940000001,97.53760480000001,1.0166573999999855,4.415103399999976
202511201026498863,1650.0,-10,5,56.38797400000001,100.81903100000002,96.18278539999999,14.42307420000002,14.12700540000003
202511201026498863,1650.0,-10,10,64.17636370000001,100.79728019999997,96.16567680000003,32.34878660000004,27.393711200000006
202511201026498863,1650.0,-5,-10,56.835335400000005,82.74644839999999,78.13270300000002,29.54899979999998,36.91319040000003
202511201026498863,1650.0,-5,-5,48.92765915,82.86023159999998,78.2058902,17.49894240000001,17.145572399999992
202511201026498863,1650.0,-5,0,41.62562109999998,81.7167936,77.33346659999998,2.2972329999999603,5.154991199999995
202511201026498863,1650.0,-5,5,47.20254294999999,82.31154,77.68572199999998,14.880621799999972,13.932287999999971
202511201026498863,1650.0,-5,10,55.05342525000001,82.41715020000001,77.76124119999997,33.140916400000016,26.894393200000014
202511201026498863,1650.0,0,-10,49.5961087,68.36561579999997,63.77934659999998,29.569812800000022,36.669659600000024
202511201026498863,1650.0,0,-5,41.9557544,69.0125366,64.3672838,17.146754399999985,17.2964428
202511201026498863,1650.0,0,0,34.99553245,68.8584206,64.22203039999997,1.971596999999997,4.930081800000016
202511201026498863,1650.0,0,5,40.3536639,68.35132939999998,63.8264042,15.746820599999978,13.490101400000025
202511201026498863,1650.0,0,10,48.231477000000005,68.6482684,63.990611000000015,32.57602999999999,27.710998600000018
202511201026498863,1650.0,5,-10,41.1094865,51.54477280000001,46.90414040000003,30.633446600000003,35.35558619999997
202511201026498863,1650.0,5,-5,32.53677875000001,50.28469600000001,45.662554399999976,16.89128560000004,17.30857900000003
202511201026498863,1650.0,5,0,26.068220899999982,51.21849479999999,46.56775759999998,1.8944395999999641,4.592191600000001
202511201026498863,1650.0,5,5,31.667566650000005,51.002231800000004,46.333636,14.369082000000002,14.965316800000005
202511201026498863,1650.0,5,10,39.42303865,50.93154280000001,46.2698128,32.95959039999995,27.531208600000035
202511201026498863,1650.0,10,-10,33.49872275,36.40772419999998,31.782261199999994,29.923925800000006,35.88097980000002
202511201026498863,1650.0,10,-5,25.848481600000003,37.02153879999999,32.37890460000001,16.218445799999973,17.775037200000043
202511201026498863,1650.0,10,0,18.944479149999996,36.7444058,32.120602599999984,2.2202444000000012,4.692663799999991
202511201026498863,1650.0,10,5,24.791886650000016,37.16473780000001,32.50826380000003,15.427103399999988,14.067441600000029
202511201026498863,1650.0,10,10,32.523092199999994,37.04177519999998,32.3841422,33.68012120000001,26.986330199999976
202511270905601472,3800.0,-10,-10,29.800480900000007,32.52556239999999,57.01137020000001,11.173583000000033,18.491408
202511270905601472,3800.0,-10,-5,24.106067199999995,32.19117140000003,56.88611059999998,0.38774299999997763,6.9592437999999905
202511270905601472,3800.0,-10,0,26.92588509999998,32.39342059999994,56.828005799999985,13.188910599999986,5.293203400000015
202511270905601472,3800.0,-10,5,32.42570850000001,32.03263220000004,56.759661200000025,23.802600200000008,17.107940399999983
202511270905601472,3800.0,-10,10,34.68423135,30.799517199999947,53.97941980000005,31.219287200000007,22.738701199999987
202511270905601472,3800.0,-5,-10,23.745791549999986,20.41056619999995,45.20377659999995,10.843733800000019,18.525089600000022
202511270905601472,3800.0,-5,-5,18.190722249999986,20.44502119999993,45.108410400000004,0.02133720000001628,7.188120200000003
202511270905601472,3800.0,-5,0,21.032953100000004,20.112730599999985,44.90298700000003,13.242482199999994,5.873612600000001
202511270905601472,3800.0,-5,5,26.5038548,20.25650999999998,44.78807240000001,24.181098799999972,16.78973800000001
202511270905601472,3800.0,-5,10,29.3333029,19.862522399999897,43.04190120000008,31.749762600000032,22.67902539999998
202511270905601472,3800.0,0,-10,17.524237699999997,8.09494420000001,32.8586464,11.04361399999998,18.099746200000006
202511270905601472,3800.0,0,-5,12.084920149999983,8.189533399999982,32.828223999999956,0.5492592000000058,6.7726639999999865
202511270905601472,3800.0,0,0,15.133271349999967,8.228358999999955,32.99077059999995,13.535729599999968,5.778226199999994
202511270905601472,3800.0,0,5,20.70427805000001,8.211772200000041,32.94157140000002,24.019382599999993,17.644385999999987
202511270905601472,3800.0,0,10,23.02303865,6.9269992,30.483843800000024,31.2735592,23.407752399999982
202511270905601472,3800.0,5,-10,13.464084749999984,1.2056669999999483,23.66653599999995,10.291320000000042,18.692815999999997
202511270905601472,3800.0,5,-5,7.999154799999997,0.8668036000000029,23.74031759999998,0.6391570000000228,6.75034099999998
202511270905601472,3800.0,5,0,11.035229750000003,1.2450011999999788,23.49076180000002,13.666213800000014,5.738942199999997
202511270905601472,3800.0,5,5,16.515337700000003,0.8024688000000424,23.67198739999999,24.651455000000013,16.935439599999974
202511270905601472,3800.0,5,10,19.66721085000004,0.0786840000000665,23.49320800000009,31.76908740000001,23.327863999999977
202511270905601472,3800.0,10,-10,13.423659250000004,8.597352599999976,16.243378399999983,10.06476560000001,18.789140400000043
202511270905601472,3800.0,10,-5,7.9224063500000055,8.065861200000018,16.513037799999985,0.6498504000000139,6.460876000000008
202511270905601472,3800.0,10,0,11.062204750000006,8.14331500000003,16.569837000000007,14.112394999999992,5.423271999999997
202511270905601472,3800.0,10,5,16.771442899999975,8.308613199999991,16.371868999999926,24.935611000000016,17.469678399999975
202511270905601472,3800.0,10,10,19.494189549999987,8.180147600000009,14.993024999999989,31.74380199999998,23.059783599999967
202511270905601473,3800.0,-10,-10,9.983143349999988,3.2476597999999965,23.866465800000014,1.3316301999999496,11.486817599999995
202511270905601473,3800.0,-10,-5,9.933368350000006,3.3055131999999956,23.342524399999977,12.428656400000023,0.6567794000000277
202511270905601473,3800.0,-10,0,15.631487949999997,3.1627709999999754,23.7742608,22.496245200000022,13.092674799999987
202511270905601473,3800.0,-10,5,21.68778985,3.281294600000001,23.3130418,36.36028920000001,23.7965338
202511270905601473,3800.0,-10,10,25.84747680000002,3.071911,23.377224200000022,47.192122800000014,29.748649200000045
202511270905601473,3800.0,-5,-10,8.20684789999999,9.783060599999999,10.481352799999991,1.0712513999999829,11.491726799999991
202511270905601473,3800.0,-5,-5,8.248305600000009,9.691797400000018,10.256724800000006,12.283470399999988,0.7612298000000237
202511270905601473,3800.0,-5,0,14.022317950000001,9.87144699999999,10.375432,22.97759940000001,12.864793400000007
